Fri Mar  3 19:52:00 2017  Opening outputs//5-bootstrap/5-bootstrap.R.log.txt 
Fri Mar  3 19:52:00 2017  Welcome to 5-bootstrap.R 
Fri Mar  3 19:52:00 2017  Opening ./outputs/s_fluxnet.csv 
Fri Mar  3 19:52:00 2017  Opening ./outputs/s_MODIS.GPP_Rs_annual 
Fri Mar  3 19:52:00 2017  Computing fraction of FLUXNET sites with positive Rs/GPP trends 
# A tibble: 2 × 3
  trend     n percent
  <dbl> <int>   <dbl>
1    -1     8      57
2     1     6      43
Fri Mar  3 19:52:00 2017  Bootstrap 1: progressively replace data with no-trend fake data 
Fri Mar  3 19:52:00 2017  Fake data fraction = 0.05 
Fri Mar  3 19:52:01 2017  Fake data fraction = 0.15 
Fri Mar  3 19:52:01 2017  Fake data fraction = 0.25 
Fri Mar  3 19:52:02 2017  Fake data fraction = 0.35 
Fri Mar  3 19:52:02 2017  Fake data fraction = 0.45 
Fri Mar  3 19:52:03 2017  Fake data fraction = 0.55 
Fri Mar  3 19:52:03 2017  Fake data fraction = 0.65 
Fri Mar  3 19:52:04 2017  Fake data fraction = 0.75 
Fri Mar  3 19:52:04 2017  Fake data fraction = 0.85 
Fri Mar  3 19:52:05 2017  Fake data fraction = 0.95 
Fri Mar  3 19:52:05 2017  Computing trends over all bootstrap samples... 

|====                                           | 10% ~18 s remaining    
|====                                           | 10% ~18 s remaining    
|====                                           | 10% ~18 s remaining    
|=====                                          | 11% ~18 s remaining    
|=====                                          | 11% ~18 s remaining    
|=====                                          | 11% ~18 s remaining    
|=====                                          | 11% ~19 s remaining    
|=====                                          | 12% ~19 s remaining    
|=====                                          | 12% ~19 s remaining    
|=====                                          | 12% ~19 s remaining    
|=====                                          | 12% ~19 s remaining    
|=====                                          | 12% ~19 s remaining    
|=====                                          | 13% ~19 s remaining    
|======                                         | 13% ~19 s remaining    
|======                                         | 13% ~19 s remaining    
|======                                         | 13% ~19 s remaining    
|======                                         | 13% ~19 s remaining    
|======                                         | 14% ~19 s remaining    
|======                                         | 14% ~19 s remaining    
|======                                         | 14% ~19 s remaining    
|======                                         | 14% ~19 s remaining    
|======                                         | 15% ~19 s remaining    
|======                                         | 15% ~19 s remaining    
|==============                                 | 31% ~16 s remaining    
|==============                                 | 31% ~16 s remaining    
|==============                                 | 32% ~16 s remaining    
|==============                                 | 32% ~16 s remaining    
|==============                                 | 32% ~16 s remaining    
|===============                                | 32% ~16 s remaining    
|===============                                | 32% ~16 s remaining    
|===============                                | 32% ~16 s remaining    
|===============                                | 33% ~16 s remaining    
|===============                                | 33% ~16 s remaining    
|===============                                | 33% ~16 s remaining    
|===============                                | 33% ~16 s remaining    
|===============                                | 33% ~16 s remaining    
|===============                                | 34% ~16 s remaining    
|===============                                | 34% ~16 s remaining    
|================                               | 34% ~16 s remaining    
|================                               | 34% ~16 s remaining    
|================                               | 35% ~16 s remaining    
|================                               | 35% ~16 s remaining    
|================                               | 35% ~15 s remaining    
|================                               | 35% ~15 s remaining    
|================                               | 35% ~15 s remaining    
|================                               | 36% ~15 s remaining    
|================                               | 36% ~15 s remaining    
|================                               | 36% ~15 s remaining    
|=================                              | 36% ~15 s remaining    
|=================                              | 36% ~15 s remaining    
|=================                              | 37% ~15 s remaining    
|=================                              | 37% ~15 s remaining    
|=================                              | 37% ~15 s remaining    
|=================                              | 37% ~15 s remaining    
|=================                              | 37% ~15 s remaining    
|=================                              | 38% ~15 s remaining    
|=================                              | 38% ~15 s remaining    
|=================                              | 38% ~15 s remaining    
|=================                              | 38% ~15 s remaining    
|==================                             | 38% ~15 s remaining    
|==================                             | 39% ~15 s remaining    
|==================                             | 39% ~15 s remaining    
|==================                             | 39% ~15 s remaining    
|==================                             | 39% ~14 s remaining    
|==================                             | 40% ~14 s remaining    
|==================                             | 40% ~14 s remaining    
|==================                             | 40% ~14 s remaining    
|==================                             | 40% ~14 s remaining    
|==================                             | 40% ~14 s remaining    
|===================                            | 41% ~14 s remaining    
|===================                            | 41% ~14 s remaining    
|===================                            | 41% ~14 s remaining    
|===================                            | 41% ~14 s remaining    
|===================                            | 41% ~14 s remaining    
|===================                            | 42% ~14 s remaining    
|===================                            | 42% ~14 s remaining    
|===================                            | 42% ~14 s remaining    
|===================                            | 42% ~14 s remaining    
|===================                            | 42% ~14 s remaining    
|====================                           | 43% ~14 s remaining    
|====================                           | 43% ~14 s remaining    
|====================                           | 43% ~14 s remaining    
|====================                           | 43% ~14 s remaining    
|====================                           | 44% ~14 s remaining    
|====================                           | 44% ~14 s remaining    
|====================                           | 44% ~13 s remaining    
|====================                           | 44% ~13 s remaining    
|====================                           | 44% ~13 s remaining    
|====================                           | 45% ~13 s remaining    
|=====================                          | 45% ~13 s remaining    
|=====================                          | 45% ~13 s remaining    
|=====================                          | 45% ~13 s remaining    
|=====================                          | 45% ~13 s remaining    
|=====================                          | 46% ~13 s remaining    
|=====================                          | 46% ~13 s remaining    
|=====================                          | 46% ~13 s remaining    
|=====================                          | 46% ~13 s remaining    
|=====================                          | 46% ~13 s remaining    
|=====================                          | 47% ~13 s remaining    
|======================                         | 47% ~13 s remaining    
|======================                         | 47% ~13 s remaining    
|======================                         | 47% ~13 s remaining    
|======================                         | 48% ~13 s remaining    
|======================                         | 48% ~13 s remaining    
|======================                         | 48% ~13 s remaining    
|======================                         | 48% ~12 s remaining    
|======================                         | 48% ~12 s remaining    
|======================                         | 49% ~12 s remaining    
|======================                         | 49% ~12 s remaining    
|=======================                        | 49% ~12 s remaining    
|=======================                        | 49% ~12 s remaining    
|=======================                        | 50% ~12 s remaining    
|=======================                        | 50% ~12 s remaining    
|=======================                        | 50% ~12 s remaining    
|=======================                        | 50% ~12 s remaining    
|=======================                        | 50% ~12 s remaining    
|=======================                        | 51% ~12 s remaining    
|=======================                        | 51% ~12 s remaining    
|=======================                        | 51% ~12 s remaining    
|========================                       | 51% ~12 s remaining    
|========================                       | 51% ~12 s remaining    
|========================                       | 52% ~12 s remaining    
|========================                       | 52% ~12 s remaining    
|========================                       | 52% ~12 s remaining    
|========================                       | 52% ~11 s remaining    
|========================                       | 53% ~11 s remaining    
|========================                       | 53% ~11 s remaining    
|========================                       | 53% ~11 s remaining    
|========================                       | 53% ~11 s remaining    
|=========================                      | 53% ~11 s remaining    
|=========================                      | 54% ~11 s remaining    
|=========================                      | 54% ~11 s remaining    
|=========================                      | 54% ~11 s remaining    
|=========================                      | 54% ~11 s remaining    
|=========================                      | 54% ~11 s remaining    
|=========================                      | 55% ~11 s remaining    
|=========================                      | 55% ~11 s remaining    
|=========================                      | 55% ~11 s remaining    
|=========================                      | 55% ~11 s remaining    
|==========================                     | 55% ~11 s remaining    
|==========================                     | 56% ~11 s remaining    
|==========================                     | 56% ~11 s remaining    
|==========================                     | 56% ~11 s remaining    
|==========================                     | 56% ~11 s remaining    
|==========================                     | 56% ~11 s remaining    
|==========================                     | 57% ~10 s remaining    
|==========================                     | 57% ~10 s remaining    
|==========================                     | 57% ~10 s remaining    
|==========================                     | 57% ~10 s remaining    
|==========================                     | 57% ~10 s remaining    
|===========================                    | 58% ~10 s remaining    
|===========================                    | 58% ~10 s remaining    
|===========================                    | 58% ~10 s remaining    
|===========================                    | 58% ~10 s remaining    
|===========================                    | 58% ~10 s remaining    
|===========================                    | 58% ~10 s remaining    
|===========================                    | 59% ~10 s remaining    
|===========================                    | 59% ~10 s remaining    
|===========================                    | 59% ~10 s remaining    
|===========================                    | 59% ~10 s remaining    
|===========================                    | 59% ~10 s remaining    
|============================                   | 60% ~10 s remaining    
|============================                   | 60% ~10 s remaining    
|============================                   | 60% ~10 s remaining    
|============================                   | 60% ~10 s remaining    
|============================                   | 61% ~10 s remaining    
|============================                   | 61% ~10 s remaining    
|============================                   | 61% ~10 s remaining    
|============================                   | 61% ~10 s remaining    
|============================                   | 61% ~10 s remaining    
|============================                   | 62% ~9 s remaining     
|=============================                  | 62% ~9 s remaining     
|=============================                  | 62% ~9 s remaining     
|=============================                  | 62% ~9 s remaining     
|=============================                  | 63% ~9 s remaining     
|=============================                  | 63% ~9 s remaining     
|=============================                  | 63% ~9 s remaining     
|=============================                  | 63% ~9 s remaining     
|=============================                  | 63% ~9 s remaining     
|=============================                  | 64% ~9 s remaining     
|==============================                 | 64% ~9 s remaining     
|==============================                 | 64% ~9 s remaining     
|==============================                 | 64% ~9 s remaining     
|==============================                 | 64% ~9 s remaining     
|==============================                 | 65% ~9 s remaining     
|==============================                 | 65% ~9 s remaining     
|==============================                 | 65% ~9 s remaining     
|==============================                 | 65% ~9 s remaining     
|==============================                 | 66% ~8 s remaining     
|==============================                 | 66% ~8 s remaining     
|==============================                 | 66% ~8 s remaining     
|===============================                | 66% ~8 s remaining     
|===============================                | 66% ~8 s remaining     
|===============================                | 67% ~8 s remaining     
|===============================                | 67% ~8 s remaining     
|===============================                | 67% ~8 s remaining     
|===============================                | 67% ~8 s remaining     
|===============================                | 67% ~8 s remaining     
|===============================                | 68% ~8 s remaining     
|===============================                | 68% ~8 s remaining     
|===============================                | 68% ~8 s remaining     
|================================               | 68% ~8 s remaining     
|================================               | 68% ~8 s remaining     
|================================               | 69% ~8 s remaining     
|================================               | 69% ~8 s remaining     
|================================               | 69% ~8 s remaining     
|================================               | 69% ~8 s remaining     
|================================               | 70% ~7 s remaining     
|================================               | 70% ~7 s remaining     
|================================               | 70% ~7 s remaining     
|================================               | 70% ~7 s remaining     
|=================================              | 70% ~7 s remaining     
|=================================              | 70% ~7 s remaining     
|=================================              | 71% ~7 s remaining     
|=================================              | 71% ~7 s remaining     
|=================================              | 71% ~7 s remaining     
|=================================              | 71% ~7 s remaining     
|=================================              | 72% ~7 s remaining     
|=================================              | 72% ~7 s remaining     
|=================================              | 72% ~7 s remaining     
|=================================              | 72% ~7 s remaining     
|==================================             | 72% ~7 s remaining     
|==================================             | 73% ~7 s remaining     
|==================================             | 73% ~7 s remaining     
|==================================             | 73% ~7 s remaining     
|==================================             | 73% ~7 s remaining     
|==================================             | 73% ~7 s remaining     
|==================================             | 74% ~7 s remaining     
|==================================             | 74% ~6 s remaining     
|==================================             | 74% ~6 s remaining     
|==================================             | 74% ~6 s remaining     
|===================================            | 74% ~6 s remaining     
|===================================            | 75% ~6 s remaining     
|===================================            | 75% ~6 s remaining     
|===================================            | 75% ~6 s remaining     
|===================================            | 75% ~6 s remaining     
|===================================            | 76% ~6 s remaining     
|===================================            | 76% ~6 s remaining     
|===================================            | 76% ~6 s remaining     
|===================================            | 76% ~6 s remaining     
|===================================            | 76% ~6 s remaining     
|===================================            | 77% ~6 s remaining     
|====================================           | 77% ~6 s remaining     
|====================================           | 77% ~6 s remaining     
|====================================           | 77% ~6 s remaining     
|====================================           | 77% ~6 s remaining     
|====================================           | 77% ~6 s remaining     
|====================================           | 78% ~6 s remaining     
|====================================           | 78% ~5 s remaining     
|====================================           | 78% ~5 s remaining     
|====================================           | 78% ~5 s remaining     
|====================================           | 79% ~5 s remaining     
|====================================           | 79% ~5 s remaining     
|=====================================          | 79% ~5 s remaining     
|=====================================          | 79% ~5 s remaining     
|=====================================          | 79% ~5 s remaining     
|=====================================          | 80% ~5 s remaining     
|=====================================          | 80% ~5 s remaining     
|=====================================          | 80% ~5 s remaining     
|=====================================          | 80% ~5 s remaining     
|=====================================          | 80% ~5 s remaining     
|=====================================          | 80% ~5 s remaining     
|=====================================          | 81% ~5 s remaining     
|======================================         | 81% ~5 s remaining     
|======================================         | 81% ~5 s remaining     
|======================================         | 81% ~5 s remaining     
|======================================         | 81% ~5 s remaining     
|======================================         | 82% ~5 s remaining     
|======================================         | 82% ~5 s remaining     
|======================================         | 82% ~4 s remaining     
|======================================         | 82% ~4 s remaining     
|======================================         | 82% ~4 s remaining     
|======================================         | 83% ~4 s remaining     
|======================================         | 83% ~4 s remaining     
|======================================         | 83% ~4 s remaining     
|=======================================        | 83% ~4 s remaining     
|=======================================        | 83% ~4 s remaining     
|=======================================        | 84% ~4 s remaining     
|=======================================        | 84% ~4 s remaining     
|=======================================        | 84% ~4 s remaining     
|=======================================        | 84% ~4 s remaining     
|=======================================        | 84% ~4 s remaining     
|=======================================        | 84% ~4 s remaining     
|=======================================        | 85% ~4 s remaining     
|=======================================        | 85% ~4 s remaining     
|=======================================        | 85% ~4 s remaining     
|========================================       | 85% ~4 s remaining     
|========================================       | 85% ~4 s remaining     
|========================================       | 86% ~4 s remaining     
|========================================       | 86% ~4 s remaining     
|========================================       | 86% ~3 s remaining     
|========================================       | 86% ~3 s remaining     
|========================================       | 86% ~3 s remaining     
|========================================       | 87% ~3 s remaining     
|========================================       | 87% ~3 s remaining     
|========================================       | 87% ~3 s remaining     
|=========================================      | 87% ~3 s remaining     
|=========================================      | 88% ~3 s remaining     
|=========================================      | 88% ~3 s remaining     
|=========================================      | 88% ~3 s remaining     
|=========================================      | 88% ~3 s remaining     
|=========================================      | 88% ~3 s remaining     
|=========================================      | 89% ~3 s remaining     
|=========================================      | 89% ~3 s remaining     
|=========================================      | 89% ~3 s remaining     
|=========================================      | 89% ~3 s remaining     
|==========================================     | 89% ~3 s remaining     
|==========================================     | 90% ~3 s remaining     
|==========================================     | 90% ~3 s remaining     
|==========================================     | 90% ~3 s remaining     
|==========================================     | 90% ~2 s remaining     
|==========================================     | 90% ~2 s remaining     
|==========================================     | 91% ~2 s remaining     
|==========================================     | 91% ~2 s remaining     
|==========================================     | 91% ~2 s remaining     
|==========================================     | 91% ~2 s remaining     
|==========================================     | 91% ~2 s remaining     
|==========================================     | 91% ~2 s remaining     
|===========================================    | 92% ~2 s remaining     
|===========================================    | 92% ~2 s remaining     
|===========================================    | 92% ~2 s remaining     
|===========================================    | 92% ~2 s remaining     
|===========================================    | 92% ~2 s remaining     
|===========================================    | 93% ~2 s remaining     
|===========================================    | 93% ~2 s remaining     
|===========================================    | 93% ~2 s remaining     
|===========================================    | 93% ~2 s remaining     
|===========================================    | 93% ~2 s remaining     
|===========================================    | 93% ~2 s remaining     
|===========================================    | 94% ~2 s remaining     
|============================================   | 94% ~2 s remaining     
|============================================   | 94% ~2 s remaining     
|============================================   | 94% ~1 s remaining     
|============================================   | 94% ~1 s remaining     
|============================================   | 95% ~1 s remaining     
|============================================   | 95% ~1 s remaining     
|============================================   | 95% ~1 s remaining     
|============================================   | 95% ~1 s remaining     
|============================================   | 95% ~1 s remaining     
|============================================   | 96% ~1 s remaining     
|=============================================  | 96% ~1 s remaining     
|=============================================  | 96% ~1 s remaining     
|=============================================  | 96% ~1 s remaining     
|=============================================  | 96% ~1 s remaining     
|=============================================  | 97% ~1 s remaining     
|=============================================  | 97% ~1 s remaining     
|=============================================  | 97% ~1 s remaining     
|=============================================  | 97% ~1 s remaining     
|=============================================  | 98% ~1 s remaining     
|=============================================  | 98% ~1 s remaining     
|============================================== | 98% ~1 s remaining     
|============================================== | 98% ~0 s remaining     
|============================================== | 98% ~0 s remaining     
|============================================== | 99% ~0 s remaining     
|============================================== | 99% ~0 s remaining     
|============================================== | 99% ~0 s remaining     
|============================================== | 99% ~0 s remaining     
|============================================== |100% ~0 s remaining     
|============================================== |100% ~0 s remaining     
|============================================== |100% ~0 s remaining     
|============                                   | 28% ~5 s remaining     
|=============                                  | 28% ~5 s remaining     
|=============                                  | 29% ~5 s remaining     
|=============                                  | 30% ~5 s remaining     
|==============                                 | 30% ~5 s remaining     
|==============                                 | 31% ~5 s remaining     
|==============                                 | 31% ~5 s remaining     
|===============                                | 32% ~5 s remaining     
|===============                                | 33% ~5 s remaining     
|===============                                | 33% ~5 s remaining     
|================                               | 34% ~5 s remaining     
|================                               | 35% ~5 s remaining     
|================                               | 35% ~5 s remaining     
|================                               | 36% ~5 s remaining     
|=================                              | 37% ~5 s remaining     
|=================                              | 37% ~5 s remaining     
|=================                              | 38% ~5 s remaining     
|==================                             | 39% ~5 s remaining     
|==================                             | 39% ~4 s remaining     
|==================                             | 40% ~4 s remaining     
|===================                            | 41% ~4 s remaining     
|===================                            | 41% ~4 s remaining     
|===================                            | 42% ~4 s remaining     
|====================                           | 43% ~4 s remaining     
|====================                           | 43% ~4 s remaining     
|====================                           | 44% ~4 s remaining     
|====================                           | 45% ~4 s remaining     
|=====================                          | 45% ~4 s remaining     
|=====================                          | 46% ~4 s remaining     
|=====================                          | 47% ~4 s remaining     
|======================                         | 47% ~4 s remaining     
|======================                         | 48% ~4 s remaining     
|======================                         | 49% ~4 s remaining     
|=======================                        | 49% ~4 s remaining     
|=======================                        | 50% ~4 s remaining     
|=======================                        | 51% ~4 s remaining     
|========================                       | 51% ~4 s remaining     
|========================                       | 52% ~4 s remaining     
|========================                       | 53% ~4 s remaining     
|=========================                      | 53% ~3 s remaining     
|=========================                      | 54% ~3 s remaining     
|=========================                      | 55% ~3 s remaining     
|==========================                     | 55% ~3 s remaining     
|==========================                     | 56% ~3 s remaining     
|==========================                     | 57% ~3 s remaining     
|===========================                    | 58% ~3 s remaining     
|===========================                    | 58% ~3 s remaining     
|===========================                    | 59% ~3 s remaining     
|============================                   | 60% ~3 s remaining     
|============================                   | 60% ~3 s remaining     
|============================                   | 61% ~3 s remaining     
|============================                   | 62% ~3 s remaining     
|=============================                  | 62% ~3 s remaining     
|=============================                  | 63% ~3 s remaining     
|=============================                  | 64% ~3 s remaining     
|==============================                 | 64% ~3 s remaining     
|==============================                 | 65% ~3 s remaining     
|==============================                 | 66% ~3 s remaining     
|===============================                | 66% ~2 s remaining     
|===============================                | 67% ~2 s remaining     
|===============================                | 68% ~2 s remaining     
|================================               | 68% ~2 s remaining     
|================================               | 69% ~2 s remaining     
|================================               | 70% ~2 s remaining     
|=================================              | 70% ~2 s remaining     
|=================================              | 71% ~2 s remaining     
|=================================              | 72% ~2 s remaining     
|=================================              | 72% ~2 s remaining     
|==================================             | 73% ~2 s remaining     
|==================================             | 74% ~2 s remaining     
|==================================             | 74% ~2 s remaining     
|===================================            | 75% ~2 s remaining     
|===================================            | 76% ~2 s remaining     
|===================================            | 76% ~2 s remaining     
|====================================           | 77% ~2 s remaining     
|====================================           | 78% ~2 s remaining     
|====================================           | 79% ~2 s remaining     
|=====================================          | 79% ~2 s remaining     
|=====================================          | 80% ~1 s remaining     
|=====================================          | 81% ~1 s remaining     
|======================================         | 81% ~1 s remaining     
|======================================         | 82% ~1 s remaining     
|======================================         | 83% ~1 s remaining     
|=======================================        | 83% ~1 s remaining     
|=======================================        | 84% ~1 s remaining     
|=======================================        | 85% ~1 s remaining     
|========================================       | 85% ~1 s remaining     
|========================================       | 86% ~1 s remaining     
|========================================       | 86% ~1 s remaining     
|========================================       | 87% ~1 s remaining     
|=========================================      | 88% ~1 s remaining     
|=========================================      | 88% ~1 s remaining     
|=========================================      | 89% ~1 s remaining     
|==========================================     | 90% ~1 s remaining     
|==========================================     | 91% ~1 s remaining     
|==========================================     | 91% ~1 s remaining     
|===========================================    | 92% ~1 s remaining     
|===========================================    | 93% ~1 s remaining     
|===========================================    | 93% ~0 s remaining     
|============================================   | 94% ~0 s remaining     
|============================================   | 94% ~0 s remaining     
|============================================   | 95% ~0 s remaining     
|=============================================  | 96% ~0 s remaining     
|=============================================  | 96% ~0 s remaining     
|=============================================  | 97% ~0 s remaining     
|=============================================  | 98% ~0 s remaining     
|============================================== | 98% ~0 s remaining     
|============================================== | 99% ~0 s remaining     
|============================================== |100% ~0 s remaining     Fri Mar  3 19:52:43 2017  Saving outputs//5-bootstrap/bootstrap1.png 
Fri Mar  3 19:52:44 2017  Bootstrap 2: progressively smaller dataset size 
Fri Mar  3 19:52:46 2017  Data fraction = 0.95 
Fri Mar  3 19:52:47 2017  Data fraction = 0.95 
Fri Mar  3 19:52:48 2017  Data fraction = 0.95 
Fri Mar  3 19:52:49 2017  Data fraction = 0.95 
Fri Mar  3 19:52:50 2017  Data fraction = 0.95 
Fri Mar  3 19:52:51 2017  Data fraction = 0.95 
Fri Mar  3 19:52:52 2017  Data fraction = 0.95 
Fri Mar  3 19:52:53 2017  Data fraction = 0.95 
Fri Mar  3 19:52:54 2017  Data fraction = 0.95 
Fri Mar  3 19:52:56 2017  Data fraction = 0.95 
Fri Mar  3 19:52:57 2017  Computing trends over all bootstrap samples... 

|=====                                          | 11% ~16 s remaining    
|=====                                          | 11% ~16 s remaining    
|=====                                          | 12% ~16 s remaining    
|=====                                          | 12% ~15 s remaining    
|=====                                          | 13% ~15 s remaining    
|======                                         | 13% ~15 s remaining    
|======                                         | 13% ~15 s remaining    
|======                                         | 14% ~14 s remaining    
|======                                         | 14% ~14 s remaining    
|=======                                        | 15% ~14 s remaining    
|=======                                        | 15% ~14 s remaining    
|=======                                        | 16% ~14 s remaining    
|=======                                        | 16% ~14 s remaining    
|=======                                        | 16% ~13 s remaining    
|=======                                        | 17% ~13 s remaining    
|========                                       | 17% ~13 s remaining    
|========                                       | 17% ~13 s remaining    
|========                                       | 18% ~13 s remaining    
|========                                       | 18% ~13 s remaining    
|========                                       | 19% ~13 s remaining    
|=========                                      | 19% ~13 s remaining    
|=========                                      | 20% ~13 s remaining    
|=========                                      | 20% ~12 s remaining    
|=========                                      | 21% ~12 s remaining    
|=========                                      | 21% ~12 s remaining    
|==========                                     | 21% ~12 s remaining    
|==========                                     | 22% ~12 s remaining    
|==========                                     | 22% ~12 s remaining    
|==========                                     | 22% ~12 s remaining    
|==========                                     | 23% ~12 s remaining    
|==========                                     | 23% ~12 s remaining    
|===========                                    | 24% ~11 s remaining    
|===========                                    | 24% ~11 s remaining    
|===========                                    | 24% ~11 s remaining    
|===========                                    | 25% ~11 s remaining    
|===========                                    | 25% ~11 s remaining    
|============                                   | 26% ~11 s remaining    
|============                                   | 26% ~11 s remaining    
|============                                   | 27% ~11 s remaining    
|============                                   | 27% ~11 s remaining    
|============                                   | 27% ~11 s remaining    
|=============                                  | 28% ~11 s remaining    
|=============                                  | 28% ~11 s remaining    
|=============                                  | 28% ~10 s remaining    
|=============                                  | 29% ~10 s remaining    
|=============                                  | 29% ~10 s remaining    
|=============                                  | 30% ~10 s remaining    
|==============                                 | 30% ~10 s remaining    
|==============                                 | 30% ~10 s remaining    
|==============                                 | 31% ~10 s remaining    
|==============                                 | 31% ~10 s remaining    
|==============                                 | 32% ~10 s remaining    
|===============                                | 32% ~10 s remaining    
|===============                                | 32% ~10 s remaining    
|===============                                | 32% ~10 s remaining    
|===============                                | 33% ~10 s remaining    
|===============                                | 33% ~10 s remaining    
|===============                                | 34% ~10 s remaining    
|===============                                | 34% ~10 s remaining    
|================                               | 34% ~10 s remaining    
|================                               | 35% ~9 s remaining     
|================                               | 35% ~9 s remaining     
|================                               | 35% ~9 s remaining     
|================                               | 36% ~9 s remaining     
|================                               | 36% ~9 s remaining     
|=================                              | 37% ~9 s remaining     
|=================                              | 37% ~9 s remaining     
|=================                              | 37% ~9 s remaining     
